
CCompileC build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/Objects-normal/i386/TiDimension.o "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/TiDimension.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s356884128.967219
e356884129.621382
r1
xCompileC
xbuild/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/Objects-normal/i386/TiDimension.o
x/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/TiDimension.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@98"Compile /Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/TiDimension.m356884128#356884129#0(0"0(0#0#90"/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/TiDimension.m4549331488#2633"    cd "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=28821ebe-6191-474c-820b-f556705c63e1 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/TinyToDo-generated-files.hmap" "-I/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/TinyToDo-own-target-headers.hmap" "-I/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/TinyToDo-all-target-headers.hmap" -iquote "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/TinyToDo-project-headers.hmap" "-F/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/Debug-iphonesimulator" "-I/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/DerivedSources/i386" "-I/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/r5/r5H1n7SrHfS2tp+Q2KTUtE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TinyToDo_Prefix-fysvnpepsxebkxcjkfyqzjduidgr/TinyToDo_Prefix.pch -c "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/TiDimension.m" -o "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/Objects-normal/i386/TiDimension.o"0#

CCompileC build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/Objects-normal/i386/TiErrorController.o "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/TiErrorController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s356884155.383485
e356884155.597541
r1
xCompileC
xbuild/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/Objects-normal/i386/TiErrorController.o
x/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/TiErrorController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@104"Compile /Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/TiErrorController.m356884155#356884155#0(0"0(0#0#96"/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/TiErrorController.m4546652976#2645"    cd "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=28821ebe-6191-474c-820b-f556705c63e1 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/TinyToDo-generated-files.hmap" "-I/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/TinyToDo-own-target-headers.hmap" "-I/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/TinyToDo-all-target-headers.hmap" -iquote "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/TinyToDo-project-headers.hmap" "-F/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/Debug-iphonesimulator" "-I/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/DerivedSources/i386" "-I/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/r5/r5H1n7SrHfS2tp+Q2KTUtE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TinyToDo_Prefix-fysvnpepsxebkxcjkfyqzjduidgr/TinyToDo_Prefix.pch -c "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/TiErrorController.m" -o "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/Objects-normal/i386/TiErrorController.o"0#

CCompileC build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/Objects-normal/i386/TiFacebookDialogRequest.o "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/TiFacebookDialogRequest.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s356884165.114982
e356884165.256054
r1
xCompileC
xbuild/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/Objects-normal/i386/TiFacebookDialogRequest.o
x/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/TiFacebookDialogRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@110"Compile /Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/TiFacebookDialogRequest.m356884165#356884165#0(0"0(0#0#102"/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/TiFacebookDialogRequest.m4549033968#2657"    cd "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=28821ebe-6191-474c-820b-f556705c63e1 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/TinyToDo-generated-files.hmap" "-I/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/TinyToDo-own-target-headers.hmap" "-I/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/TinyToDo-all-target-headers.hmap" -iquote "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/TinyToDo-project-headers.hmap" "-F/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/Debug-iphonesimulator" "-I/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/DerivedSources/i386" "-I/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/r5/r5H1n7SrHfS2tp+Q2KTUtE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TinyToDo_Prefix-fysvnpepsxebkxcjkfyqzjduidgr/TinyToDo_Prefix.pch -c "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/TiFacebookDialogRequest.m" -o "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/Objects-normal/i386/TiFacebookDialogRequest.o"0#

CCompileC build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/Objects-normal/i386/TiFacebookLoginButton.o "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/TiFacebookLoginButton.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s356884165.256362
e356884165.424629
r1
xCompileC
xbuild/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/Objects-normal/i386/TiFacebookLoginButton.o
x/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/TiFacebookLoginButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@108"Compile /Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/TiFacebookLoginButton.m356884165#356884165#0(0"0(0#0#100"/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/TiFacebookLoginButton.m4549643984#2653"    cd "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=28821ebe-6191-474c-820b-f556705c63e1 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/TinyToDo-generated-files.hmap" "-I/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/TinyToDo-own-target-headers.hmap" "-I/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/TinyToDo-all-target-headers.hmap" -iquote "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/TinyToDo-project-headers.hmap" "-F/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/Debug-iphonesimulator" "-I/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/DerivedSources/i386" "-I/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/r5/r5H1n7SrHfS2tp+Q2KTUtE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TinyToDo_Prefix-fysvnpepsxebkxcjkfyqzjduidgr/TinyToDo_Prefix.pch -c "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/TiFacebookLoginButton.m" -o "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/Objects-normal/i386/TiFacebookLoginButton.o"0#

CCompileC build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/TiFacebookLoginButtonProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s356884165.425085
e356884165.594839
r1
xCompileC
xbuild/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o
x/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/TiFacebookLoginButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@113"Compile /Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/TiFacebookLoginButtonProxy.m356884165#356884165#0(0"0(0#0#105"/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/TiFacebookLoginButtonProxy.m4557276832#2663"    cd "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=28821ebe-6191-474c-820b-f556705c63e1 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/TinyToDo-generated-files.hmap" "-I/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/TinyToDo-own-target-headers.hmap" "-I/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/TinyToDo-all-target-headers.hmap" -iquote "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/TinyToDo-project-headers.hmap" "-F/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/Debug-iphonesimulator" "-I/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/DerivedSources/i386" "-I/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/r5/r5H1n7SrHfS2tp+Q2KTUtE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TinyToDo_Prefix-fysvnpepsxebkxcjkfyqzjduidgr/TinyToDo_Prefix.pch -c "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/TiFacebookLoginButtonProxy.m" -o "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o"0#

CCompileC build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/Objects-normal/i386/TiFacebookRequest.o "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/TiFacebookRequest.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s356884165.595329
e356884165.735501
r1
xCompileC
xbuild/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/Objects-normal/i386/TiFacebookRequest.o
x/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/TiFacebookRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@104"Compile /Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/TiFacebookRequest.m356884165#356884165#0(0"0(0#0#96"/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/TiFacebookRequest.m4549619904#2645"    cd "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=28821ebe-6191-474c-820b-f556705c63e1 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/TinyToDo-generated-files.hmap" "-I/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/TinyToDo-own-target-headers.hmap" "-I/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/TinyToDo-all-target-headers.hmap" -iquote "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/TinyToDo-project-headers.hmap" "-F/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/Debug-iphonesimulator" "-I/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/DerivedSources/i386" "-I/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/r5/r5H1n7SrHfS2tp+Q2KTUtE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TinyToDo_Prefix-fysvnpepsxebkxcjkfyqzjduidgr/TinyToDo_Prefix.pch -c "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/TiFacebookRequest.m" -o "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/Objects-normal/i386/TiFacebookRequest.o"0#

CCompileC build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/Objects-normal/i386/TiFile.o "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s356884096.800482
e356884097.025589
r1
xCompileC
xbuild/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/Objects-normal/i386/TiFile.o
x/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/TiFile.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/TiFile.m356884096#356884097#0(0"0(0#0#85"/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/TiFile.m4546631968#2623"    cd "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=28821ebe-6191-474c-820b-f556705c63e1 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/TinyToDo-generated-files.hmap" "-I/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/TinyToDo-own-target-headers.hmap" "-I/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/TinyToDo-all-target-headers.hmap" -iquote "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/TinyToDo-project-headers.hmap" "-F/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/Debug-iphonesimulator" "-I/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/DerivedSources/i386" "-I/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/r5/r5H1n7SrHfS2tp+Q2KTUtE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TinyToDo_Prefix-fysvnpepsxebkxcjkfyqzjduidgr/TinyToDo_Prefix.pch -c "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/TiFile.m" -o "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/Objects-normal/i386/TiFile.o"0#

CCompileC build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/Objects-normal/i386/TiFilesystemBlobProxy.o "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/TiFilesystemBlobProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s356884160.880250
e356884161.023166
r1
xCompileC
xbuild/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/Objects-normal/i386/TiFilesystemBlobProxy.o
x/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/TiFilesystemBlobProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
